N,P,K,temperature,humidity,ph,rainfall,NuContAvailable,AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),soil Type
11,60,23,27.33684386,88.50229102,7.033012777,51.09802625,"N,P",9.8,1.792,0.14,#DIV/0!,Alluvial
11,53,24,28.52396666,55.77264351,7.39389918,61.32935611,"N,P,K",94,1.866666667,0.45,3.166666667,Loam
11,44,17,26.34043268,55.59160391,8.016210782,35.1051197,"N,P,K",11.33,1.386730857,0.286220466,0.453220721,clay
12,61,19,19.33162606,24.13995025,5.655726817,68.51253427,"N,P,K",11.07,2.56,0.266666667,1.213333333,Loam
12,63,17,18.358923,19.37703396,5.717143397,138.414764,N,6.1,2.448,#DIV/0!,#DIV/0!,Loam
12,78,23,16.06522754,18.72479695,5.99812453,88.06638775,"N,P,K",80.28,0.571604938,0.066872428,0.951646091,sandy
12,39,21,28.99319096,62.85948245,8.183844843,70.4713043,"N,P,K",76.85,1.368,0.24,2.51,clay
13,67,18,30.5753044,34.75591197,5.384762927,177.5764304,N,15,2.8,#DIV/0!,#DIV/0!,lime soil
13,73,20,30.50420876,35.48885969,5.391560418,162.5927723,N,13.5,1.530666667,#DIV/0!,#DIV/0!,lime soil
13,60,25,17.13692774,20.59541693,5.68597166,128.256862,"N,P",11,1.392,0.24,#DIV/0!,Loam
13,72,21,24.32116642,21.0278674,5.821194486,60.27552528,"N,P,K",83.13,0.682868998,0.100770599,0.4682869,Loam
13,69,19,17.30844532,20.01730914,5.86390397,115.199245,"N,P,K",92,1.5,0.0875,2.625,Loam
13,47,20,29.21780035,87.93724219,6.54450214,43.1386631,N,11.1,2.064,#DIV/0!,#DIV/0!,silt
13,57,25,28.30041493,86.20681554,6.86308576,50.47333854,"N,P,K",68.6,2.992,0.235,1.695,Clay
13,75,20,30.55992394,35.29006485,6.979540061,178.8998611,"N,P,K",86.5,0.462222222,0.051851852,0.837037037,Red Soil
14,58,17,30.53684308,59.96664731,4.605700542,33.48919022,"N,P,K",96,0.8,0.175,5,lime soil
14,67,22,23.82576704,24.75485098,5.624690248,84.64143632,"N,P,K",88.33,0.909745574,0.164801369,2.579675644,Loam
14,67,15,19.56376468,24.67385131,5.690065688,139.2921004,"N,K",10.67,0.673925926,#DIV/0!,1.6,Loam
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,"N,P,K",2.88,1.36738056,0.140032949,0.378912685,Loam
14,75,24,24.54757829,57.3414485,6.436160044,118.3606557,"N,P,K",9.03,4.102871003,0.485316979,1.288902977,silt
14,37,15,27.96235681,83.97586797,6.581351374,48.9366954,N,10.7,2.252,#DIV/0!,#DIV/0!,silt
14,57,15,29.8757015,83.14796296,6.623438282,40.12044158,"N,P,K",10.37,2.172886905,0.211071429,2.16,silt
14,74,19,18.39759147,36.82639309,6.624966131,93.12330644,"N,P,K",82.3,1.175141243,0.124293785,1.107344633,silt
14,48,21,29.24598976,84.80084105,6.991242362,53.43228915,"N,P",72,0.864,0.265,#DIV/0!,Red Soil
14,41,17,29.12939524,88.48312598,7.085982325,36.45012824,"N,P,K",78.5,3.85,0.173,2.9,Alluvial
14,55,15,27.33580911,55.27755933,8.050304395,73.44775287,"N,P,K",90.67,2.585038462,0.393653846,2.779038462,silt
15,45,23,24.20422636,61.43378674,7.224193642,46.0203959,"N,P,K",10.66,2.571179594,0.244972726,1.105743473,Loam
15,54,15,29.97604322,57.03184356,8.35495812,44.86052932,"N,P,K",94,4,0.466666667,2.166666667,clay
16,51,21,31.01963639,49.9767522,3.532008668,32.81296548,"N,P,K",73.23,1.231228988,0.119536795,0.922674636,lime soil
16,73,19,18.41645629,34.80541039,4.684079249,163.2747473,N,9.6,1.056,#DIV/0!,#DIV/0!,lime soil
16,71,24,18.33124824,38.40975482,4.946369874,139.6483317,"N,P,K",73.43,1.450586466,0.339172932,2.149849624,lime soil
16,70,20,24.80467592,40.1242747,5.6093956,121.5639121,N,10.9,1.536,#DIV/0!,#DIV/0!,Loam
16,75,21,18.50692825,23.61670065,5.679224346,87.0513289,"N,P,K",8.5,1.808,0.22,1.75,Loam
16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,"N,P",12.1,1.336,0.2,#DIV/0!,silt
16,77,22,31.48469278,35.6395615,6.574209678,100.546816,"N,P,K",87.83,0.953808752,0.097244733,1.59643436,silt
16,80,20,31.24021696,56.67369054,7.339320929,122.0146733,"P,K",70.93,#DIV/0!,0.253333333,1.933333333,Loam
16,56,17,33.80020039,40.03262418,7.445444883,176.6165894,"N,P,K",78.9,2.12,0.24,1.89,Loam
17,57,20,28.50677929,45.20094476,3.793575185,66.1761456,"N,P,K",12.74,1.485349706,0.196247216,1.420227273,lime soil
17,43,22,30.06142622,45.90067655,5.498340808,41.0550915,N,9.1,1.296,#DIV/0!,#DIV/0!,lime soil
17,77,24,20.76952209,18.93146941,5.568456899,109.0193712,"N,P,K",2.65,2.090600925,0.345146379,0.447868516,lime soil
17,67,18,31.2192752,56.46868874,5.611510977,129.2028653,"N,P,K",88.83,0.873769024,0.044762757,2.30080573,Loam
17,73,18,19.50112224,34.51086611,5.632353113,197.3752649,"N,P,K",92,4,0.375,2.75,Loam
17,64,17,21.02213209,24.93896255,5.662699104,124.6118471,"N,P,K",89.89,1.488845401,0.362113503,3.161741683,Loam
17,77,23,24.51324787,20.81527638,5.670062975,64.19497947,"N,P,K",72.5,2.503933571,0.256761566,1.969584816,Loam
17,59,17,18.4167001,23.42829938,5.689858133,132.9801054,"N,P,K",10.85,2.28,0.265,2.02,Loam
17,57,21,19.88394011,20.31564139,5.789214289,60.91974792,"N,P,K",10.85,1.685,0.265,2.02,Loam
17,56,17,27.94293692,45.41393636,5.9565851,69.66289997,N,8.3,2.330666667,#DIV/0!,#DIV/0!,sandy
17,64,18,36.75087487,58.25799145,6.07938452,124.6028153,"N,P,K",48.9,2.24,0.2,3.95,sandy
17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,"N,P,K",68.85,0.909181818,0.150984848,1.036767677,silt
17,58,20,28.06642822,85.91625451,6.42937879,39.23831035,"N,P,K",12.28,2.052714607,0.4,3.05,silt
17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,"N,P,K",92,1.4,0.25,4.5,silt
17,64,16,30.97758716,32.24914235,7.161797643,180.716828,"N,P,K",87.14,0.870917574,0.093312597,1.314152411,Loam
18,58,16,21.47607807,38.80023714,4.962661422,180.382234,"N,P",83.68,2.886921987,0.473532241,#DIV/0!,lime soil
18,74,15,24.9035819,22.27512704,5.70836603,146.4727237,"N,P,K",5.8,2.976,0.27,0.99,Loam
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,"N,P,K",10.8,2.656,0.23,1.59,Loam
18,55,23,21.9989826,56.31006755,6.98571967,136.8274312,"N,P,K",80.32,0.471544715,0.086382114,0.818089431,Red Soil
18,36,23,24.01825377,53.76623369,7.214078621,35.03404425,"N,P,K",92,2.8,0.475,2.375,Loam
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,"N,P,K",7.1,2.44,0.27,0.97,lime soil
19,65,25,18.09551014,18.29318436,5.625096446,144.7902323,"N,P,K",90.76,1.090909091,0.075757576,1.623376623,Loam
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,"N,P,K",89.58,1.351247601,0.115163148,1.372360845,sandy
19,36,22,25.44689075,58.55363573,6.16496284,57.04826619,"N,P,K",71.6,1.012,0.21,1.11,silt
19,53,22,27.8640132,80.4513142,6.852884643,42.83053902,"N,P",79.2,3.152,0.48,#DIV/0!,Clay
19,35,24,27.11030369,83.64274107,6.883308033,49.11964582,"N,P,K",10.42,2.649712335,0.236055109,1.652559913,Clay
19,39,17,29.2808618,81.8009244,6.890156495,44.47427436,"N,P,K",11.5,3.616,0.36,2.09,Clay
19,55,20,27.43329405,87.80507732,7.18530147,54.73367631,"N,P,K",80.3,1.342682927,0.243902439,1.524390244,Loam
19,57,23,23.6734328,47.2879691,7.342409555,141.1250722,"N,P,K",11.2,1.335618625,0.110432373,1.198669623,Loam
20,45,16,29.93964907,54.61813464,4.626212446,45.43669946,N,11.7,2.24,#DIV/0!,#DIV/0!,lime soil
20,74,16,36.04353699,43.61444121,4.759490199,159.8938645,"N,P,K",79.5,4.347619048,0.546904762,1.238095238,lime soil
20,77,23,34.87248659,38.83786012,5.180271502,148.2502786,"N,P,K",10.93,2.57420178,0.274977604,1.489888018,lime soil
20,67,19,19.24462755,50.54495302,5.671419084,180.6465282,"N,P,K",80.97,0.798738833,0.042038886,1.361008933,Loam
20,69,15,23.44260668,22.77255917,5.934136378,107.4137246,"N,P",5.6,2.432,0.22,#DIV/0!,Loam
20,73,22,16.03768615,22.33195853,5.976312538,130.3900798,"N,P,K",10.62,2.1127641,0.343616723,0.349307894,sandy
20,60,78,18.17234999,14.70085967,6.358740355,90.7760707,"N,P,K",86.54,0.46359584,0.066864785,0.527488856,silt
20,60,25,27.3254209,69.09047809,6.726469088,61.19250859,N,8,1.2,#DIV/0!,#DIV/0!,Clay
20,45,17,28.17458662,83.69659318,6.770955317,37.2464655,"N,P,K",11.68,2.303221477,0.434949664,0.486666667,Clay
20,60,22,29.65052947,42.89833235,6.876572503,186.9226052,N,5.5,1.185185185,#DIV/0!,#DIV/0!,Clay
20,45,22,29.5888162,89.9939693,6.904587016,54.96121262,"N,P,K",70.6,3.168,0.2,2.22,Red Soil
20,41,20,29.27308605,89.4875022,7.073048264,50.9246554,"N,P,K",78,2.63,0.27,2.98,Alluvial
20,40,15,29.57329479,88.07505524,7.199495368,45.04467075,"N,P,K",82,1.777777778,0.333333333,3.944444444,Loam
20,72,15,36.00415838,56.01334416,7.313517308,134.8596466,"N,P,K",9.45,1.643002208,0.143487859,1.379690949,Loam
20,62,18,29.36358721,64.98742947,7.366542647,61.91208707,"N,P,K",8.93,1.396740741,0.254166667,2.679444444,Loam
20,72,19,32.47648301,64.34848735,7.397190844,65.820457,N,17.25,0.528,#DIV/0!,#DIV/0!,Loam
20,79,77,18.54988627,16.02542689,7.64867466,76.32565249,"N,P,K",71.5,0.954385965,0.073684211,1.340350877,Loam
20,50,22,30.99694676,46.42693735,9.406887533,38.31597852,"N,P,K",11.07,0.832386256,0.058747657,0.572058493,clay
21,38,20,27.10508014,63.56791363,5.794289715,62.20279647,"N,P,K",7.6,2.672859291,0.6,0.75,Loam
21,63,17,15.77370214,19.2303162,5.979973965,108.3441414,"N,P",80,2.8,0.4,#DIV/0!,sandy
21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,"N,P,K",88,3.733333333,0.441666667,1.416666667,silt
21,38,21,29.75538903,86.45193297,6.637677489,37.54602719,"N,P,K",67.3,2.688,0.22,1.44,silt
21,51,15,29.36488409,89.1886954,6.679127482,48.30159325,N,73.4,1.92,#DIV/0!,#DIV/0!,Clay
21,63,22,25.09737391,67.72837887,6.859409487,74.61649888,"N,P",10.17,2.128,0.42,#DIV/0!,Clay
21,78,19,27.16159076,66.76017239,6.92009048,69.85112265,"N,P,K",91.41,0.745052387,0.128055879,1.699650757,Red Soil
21,39,20,28.14448546,82.1193047,7.064782138,46.75690086,"N,P,K",13.3,0.86,0.11,1.94,Alluvial
21,44,18,27.06909959,86.89934108,7.12851089,50.46746116,"N,P,K",11.96,1.540957303,0.221488764,1.82,Alluvial
21,39,20,27.06179658,52.3003173,7.388007483,60.74583498,"N,P,K",71.9,0.992,0.2,1.11,Loam
22,49,22,28.23494706,61.5620517,3.71105919,72.66666443,"N,P,K",9.18,0.709101759,0.084112084,1.47722973,lime soil
22,59,23,27.32220619,51.27868781,4.371745575,36.5037914,"N,P",9.05,0.594272035,0.05632209,#DIV/0!,lime soil
22,43,24,25.42517036,53.2208266,4.52363558,46.19374559,"N,P",76.6,1.392888889,0.256410256,#DIV/0!,lime soil
22,62,16,34.6455408,54.32342534,4.828936119,180.9009998,"N,P,K",90,1.92,0.2,2.5,lime soil
22,71,17,18.15300153,19.38602098,5.509295379,107.6907964,"N,P,K",83,1.411764706,0.205882353,1.058823529,lime soil
22,70,19,18.23775702,21.07643273,5.515615023,69.44951585,"N,P,K",11.6,2.272,0.23,1.42,lime soil
22,60,24,18.78226261,20.24768314,5.630664753,104.2570723,"N,K",10,0.677777778,#DIV/0!,1.6,Loam
22,80,20,23.00884744,18.86880997,5.669560726,100.118612,"N,P,K",8,2.016,0.183333333,1.033333333,Loam
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,"N,P,K",89.31,0.748362956,0.112254443,1.375116932,Loam
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,N,6.9,1.68,#DIV/0!,#DIV/0!,sandy
22,67,78,17.16606398,14.42457525,6.204090835,72.32667516,"N,P,K",8.5,1.808,0.22,1.75,silt
22,72,85,18.86805647,15.65809214,6.391173589,88.51048983,"P,K",9.6,#DIV/0!,0.17,1.52,silt
22,64,82,19.48974337,17.17260319,6.4740245,87.51312796,"N,P",74.7,0.768,0.31,#DIV/0!,silt
22,37,20,27.62749466,86.49366929,6.605733068,39.26137642,"N,P,K",87.3,3.488,0.51,3,silt
22,54,20,28.56149805,83.63802195,6.689825155,41.013132,"N,P,K",11.3,1.251017699,0.197278761,1.204026549,Clay
22,56,17,29.87888063,87.32761241,6.89077995,44.75215854,"N,P,K",73.83,0.866,0.235,2.96,Clay
22,60,85,18.8392908,14.74071856,7.811997977,94.78189594,N,75,1.68,#DIV/0!,#DIV/0!,black
22,42,22,25.54249137,56.96640758,7.887658711,48.46797044,"N,P,K",11.18,1.867377828,0.332736562,0.386734323,black
22,36,16,30.58139475,50.77148138,8.18422855,64.58559639,"N,P,K",76.6,1.28,0.3,1.45,silt
22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,"N,P,K",67.62,1.131562693,0.308832613,0.812229771,clay
22,51,16,27.96583691,61.34900107,8.639586199,70.10472076,"N,P,K",93,2.742857143,0.514285714,2.142857143,silt
22,55,24,28.56800579,57.30636014,8.66077954,64.53027638,"N,P,K",75.2,1.344,0.185,1.145,silt
23,55,16,21.01142393,69.69141302,5.111488821,185.2039114,"N,P,K",65.28,0.599078341,0.097926267,1.437211982,lime soil
23,58,19,24.17093241,58.25204566,5.243634849,59.18953429,N,9.6,1.312,#DIV/0!,#DIV/0!,lime soil
23,35,18,26.4908332,47.36534833,5.414492777,36.99362831,"N,P,K",11.58,2.41770852,0.271053812,1.897746637,lime soil
23,62,19,16.51783455,20.4555596,5.609435128,98.77794225,"N,P,K",81.7,0.786885246,0.103825137,1.065573771,Loam
23,65,20,23.0429097,22.42610972,5.833940084,108.3684316,"N,P,K",90.48,1.159663866,0.084033613,1.554621849,Loam
23,59,19,21.98560799,24.87304788,5.852046999,129.5650601,"N,P",9.57,0.842666667,0.16,#DIV/0!,Loam
23,59,25,27.8262623,88.73100226,6.320768488,56.68833819,"N,P,K",58.07,0.81631746,0.15,1.97,silt
23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,"N,P,K",10.95,2.453661029,0.34,0.57,Clay
23,72,84,19.02061277,17.13159126,6.920251378,79.92698081,"N,P",8.6,1.776,0.25,#DIV/0!,Red Soil
